Position_X, Position_Y, Position_Z, Rotation_X, Rotation_Y, Rotation_Z
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
11.95,2.2, -0.6008928,0,0, 0,
