Position_X, Position_Y, Position_Z, Rotation_X, Rotation_Y, Rotation_Z
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
1.01145,1.502973, -1.448336,-0.008669571,-0.3465721, -0.002264067,
